FILE_NAME,CONTENTS,PART_ONE,SEP_ONE,PART_TWO,SEP_TWO,PART_THREE,SEP_THREE,PART_FOUR,SEP_FOUR,PART_FIVE
R.000747,"/*
R.000747

----------

Name: Bern Overdues
Created by:  Tongie Book Club

----------

Group:  BERN
     -

Created on: 2009-12-21 16:33:48
Modified on: 2021-08-16 20:42:53
Date last run: 2018-01-05 16:08:06

----------

Public: 0
Expiry: 0

----------

Set for 7 days or more overdue. Shows items circulated at your location.

----------
*/

","SELECT borrowers.surname, borrowers.firstname, borrowers.phone, borrowers.cardnumber, borrowers.address, borrowers.city, borrowers.zipcode, issues.date_due, (TO_DAYS(curdate())-TO_DAYS(date_due)) as 'days overdue', items.itype, items.itemcallnumber, items.barcode, items.homebranch, biblio.title, biblio.author FROM borrowers left join issues on (borrowers.borrowernumber=issues.borrowernumber) left join items on (issues.itemnumber=items.itemnumber) LEFT JOIN biblio on (items.biblionumber=biblio.biblionumber) WHERE (TO_DAYS(curdate())-TO_DAYS(date_due)) > '7' and issues.branchcode = 'bern' order by borrowers.surname asc, issues.date_due asc",,,,,,,,
R.000760,"/*
R.000760

----------

Name: Count of Yearly New items added by Itype
Created by:  Tongie Book Club

----------

Group: Administrative Reports
     Daily, Monthly, Yearly Stats-admin

Created on: 2009-12-31 11:10:23
Modified on: 2015-03-17 15:14:38
Date last run: 2022-02-28 13:42:51

----------

Public: 0
Expiry: 0

----------

Enter a Year to determine the number of new items added by collection code in that year

----------
*/

","SELECT i.homebranch, i.itype, i.location, count(i.itemnumber) as added FROM items i WHERE YEAR(i.dateaccessioned) = <<Year>> GROUP BY i.homebranch,i.itype,i.location",,,,,,,,
R.000762,"/*
R.000762

----------

Name: Yearly New patrons added
Created by:  Tongie Book Club

----------

Group: Administrative Reports
     Daily, Monthly, Yearly Stats-admin

Created on: 2009-12-31 11:19:28
Modified on: 2014-01-05 22:58:12
Date last run: 2022-01-31 16:43:47

----------

Public: 0
Expiry: 0

----------

Enter Year for Count of patrons added in a certain year. Year End Report

----------
*/

","SELECT branchcode,COUNT(*) FROM borrowers WHERE YEAR(dateenrolled)= <<Year>> GROUP BY branchcode ORDER BY branchcode",,,,,,,,
R.000765,"/*
R.000765

----------

Name: Deleted items from a Year, Listed
Created by:  Tongie Book Club

----------

Group: Catalog Records and Items
     Weeded Already

Created on: 2010-01-06 10:21:41
Modified on: 2015-05-19 11:42:51
Date last run: 2022-02-25 10:38:47

----------

Public: 0
Expiry: 0

----------

Lists the items your library deleted in XXXX year. Pick your branch and insert the year.

----------
*/

","SELECT deleteditems.homebranch, deleteditems.barcode,deleteditems.datelastseen, deleteditems.itype, deleteditems.ccode, deleteditems.timestamp, deletedbiblio.title AS ""Title of Deleted Record"", biblio.title AS ""Title Still in Catalog"", biblio.author FROM deleteditems LEFT JOIN deletedbiblio USING(biblionumber) LEFT JOIN biblio USING(biblionumber) WHERE deleteditems.homebranch = <<Pick your Branch|branches>> AND YEAR(deleteditems.timestamp) = << numericyear >> ORDER BY deleteditems.timestamp DESC",,,,,,,,
R.000793,"/*
R.000793

----------

Name: Monthly ILL (Loans)
Created by:  Tongie Book Club

----------

Group: Administrative Reports
     Daily, Monthly, Yearly Stats-admin

Created on: 2010-01-25 09:54:12
Modified on: 2014-07-01 12:12:24
Date last run: 2022-03-21 14:22:31

----------

Public: 0
Expiry: 0

----------

Enhanced! Logic - Counts Library A's items being sent to a library other than Library A.  Update 2-digit month and 4-digit year.

----------
*/

","SELECT items.homebranch, COUNT(*) 
FROM branchtransfers 
LEFT JOIN items USING (itemnumber) 
WHERE (items.homebranch != branchtransfers.tobranch) AND (branchtransfers.frombranch != branchtransfers.tobranch) 
AND MONTH(branchtransfers.datesent)=<<Month>> AND YEAR(branchtransfers.datesent)=<<Year>> 
GROUP BY items.homebranch",,,,,,,,
R.000794,"/*
R.000794

----------

Name: Monthly ILL (Borrows)
Created by:  Tongie Book Club

----------

Group: Administrative Reports
     Daily, Monthly, Yearly Stats-admin

Created on: 2010-01-25 09:59:59
Modified on: 2014-01-06 10:39:42
Date last run: 2022-03-21 14:22:02

----------

Public: 0
Expiry: 0

----------

Enhanced! Logic - the items arriving at my branch are not my items.  Use 2-digit month '01' and 4-digit year '2011'.  All Branches.

----------
*/

","SELECT branchtransfers.tobranch, COUNT(*) FROM branchtransfers LEFT JOIN items USING (itemnumber) WHERE (branchtransfers.tobranch != items.homebranch) AND (branchtransfers.tobranch != branchtransfers.frombranch) AND MONTH(branchtransfers.datesent)= <<Month>> and YEAR(branchtransfers.datesent) = <<Year>> GROUP BY branchtransfers.tobranch",,,,,,,,
R.000799,"/*
R.000799

----------

Name: Titles of intra consortial ILLs for the Prior Month
Created by:  Tongie Book Club

----------

Group: Acquisitions
     Collection Development

Created on: 2010-01-26 14:52:22
Modified on: 2018-07-02 09:44:36
Date last run: 2020-11-18 13:13:32

----------

Public: 0
Expiry: 0

----------

Enhanced - Pick your Branch, run and get a list of items checked out at your branch that belonged to another library.  Useful for Collection DEVELOPMENT.   

<p><span style=""background-color: green; color: white"">Has potential</p>

<p><span style=""background-color: darkred; color: white"">virtually line by line identical to report 684 - merge two to make one report</p>

<p>group/sort/organize by classification order / link to deleteditsms/biblios</p>

----------
*/

","SELECT
  statistics.branch AS Library,
  biblio.title,
  biblio.author,
  items.itemcallnumber,
  items.itype,
  items.ccode,
  items.location,
  items.homebranch AS ItemBranch,
  statistics.itemtype
FROM
  statistics
  LEFT JOIN items ON statistics.itemnumber = items.itemnumber
  LEFT JOIN biblio ON items.biblionumber = biblio.biblionumber
WHERE
  statistics.branch != items.homebranch AND
  statistics.type IN ('issue', 'renew') AND
  Month(statistics.datetime) = <<Month>> AND
  Year(statistics.datetime) = <<Year>> AND
  statistics.branch = <<Pick your branch|branches>>
ORDER BY
  Library,
  biblio.title",,,,,,,,
R.000801,"/*
R.000801

----------

Name: Wellsville Overdue
Created by: WELLSVILLE TECH

----------

Group:  WELLSVILLE
     -

Created on: 2010-01-27 14:12:16
Modified on: 2021-08-16 13:39:32
Date last run: 2022-03-21 12:41:56

----------

Public: 0
Expiry: 0

----------

Set for 1 day or more overdue - you can edit this as needed

----------
*/

","SELECT borrowers.surname, borrowers.firstname, borrowers.phone, borrowers.cardnumber, borrowers.address, borrowers.city, borrowers.zipcode, issues.date_due, (TO_DAYS(curdate())-TO_DAYS( date_due)) as 'days overdue', items.itype, items.itemcallnumber, items.barcode, items.homebranch, biblio.title, biblio.author FROM borrowers left join issues on (borrowers.borrowernumber=issues.borrowernumber) left join items on (issues.itemnumber=items.itemnumber) LEFT JOIN biblio on (items.biblionumber=biblio.biblionumber) WHERE (TO_DAYS(curdate())-TO_DAYS(date_due)) > '1' and issues.branchcode = 'wellsville' order by borrowers.surname asc, issues.date_due asc",,,,,,,,
R.000803,"/*
R.000803

----------

Name: Requested titles sorted from greatest number of requests to lowest number of requests
Created by:  Tongie Book Club

----------

Group: Popular Reports
     -

Created on: 2010-02-03 11:08:36
Modified on: 2021-04-02 16:08:09
Date last run: 2022-02-18 14:24:31

----------

Public: 0
Expiry: 0

----------

<div id=reportinfo class=noprint>
<p>Generates a list of all bibliographic records with requests sorted by the number of requests on each record</p>
<ul><li>Shows records with unfilled reqeusts on them</li>
<li>at all Next Search Catalog libraries</li>
<li>grouped by biblionumber</li>
<li>sorted by number of reqeusts</li>
<li>links to the bibliographic records</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Formerly titled ""Most Reserved Titles""</p>
<p></p>
<p>Updated by GHW on 2021.04.02</p>
<p></p>
<p id=""rquickdown""><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=1&phase=Export&format=csv&report_id=803"">Click here to download as a csv file</a></p>
<p class= ""notetags"" style=""display: none;"">requests</p>
</div>

----------
*/

","SELECT 
  reservess.Count_reserve_id AS UNFILLED_REQUESTS, 
  item_counts.Count_itemnumber AS ITEMS_IN_SYSTEM, 
  biblio.author, 
  Concat_Ws("" "", 
    biblio.title, 
    biblio.subtitle, 
    biblioitems.number, 
    biblio.part_name 
  ) AS FULL_TITLE, 
  locs.lib AS BIB_LOCATION, 
  itypess.description AS BIB_ITYPE, 
  ccodes.lib AS CCODE, 
  Date_Format(biblio.datecreated, ""%Y.%m.%d"") AS DATE_ADDED, 
  item_counts.Group_Concat_replacementprice AS ITEM_COUNT, 
  old_reservess.Count_reserve_id AS PREVIOUSLY_FILLED_REQUESTS, 
  biblio.biblionumber AS BIBLIO_NUMBER, 
  Concat( 
    '<a class= ""clicked"" href=\""/cgi-bin/koha/catalogue/detail.pl?biblionumber=', 
    biblio.biblionumber, 
    '\"" target=""_blank"">Go to title</a>' 
  ) AS LINK_TO_TITLE 
FROM 
  biblio JOIN 
  biblioitems ON biblioitems.biblionumber = biblio.biblionumber LEFT JOIN 
  (SELECT 
      authorised_values.category, 
      authorised_values.authorised_value, 
      authorised_values.lib, 
      authorised_values.lib_opac 
    FROM 
      authorised_values 
    WHERE 
      authorised_values.category = 'LOC') locs ON locs.authorised_value = 
      biblioitems.agerestriction LEFT JOIN 
  (SELECT 
      itemtypes.itemtype, 
      itemtypes.description 
    FROM 
      itemtypes) itypess ON itypess.itemtype = biblioitems.itemtype LEFT JOIN 
  (SELECT 
      authorised_values.category, 
      authorised_values.authorised_value, 
      authorised_values.lib, 
      authorised_values.lib_opac 
    FROM 
      authorised_values 
    WHERE 
      authorised_values.category = 'ccode') ccodes ON ccodes.authorised_value = 
      biblioitems.cn_class  JOIN 
  (SELECT 
      items.biblionumber, 
      Count(items.itemnumber) AS Count_itemnumber, 
      GROUP_CONCAT( 
        DISTINCT items.replacementprice 
        ORDER BY items.replacementprice 
        DESC SEPARATOR ' / ' 
      ) AS Group_Concat_replacementprice 
    FROM 
      items 
    GROUP BY 
      items.biblionumber) item_counts ON item_counts.biblionumber = 
      biblio.biblionumber  JOIN 
  (SELECT 
      reserves.biblionumber, 
      Count(reserves.reserve_id) AS Count_reserve_id 
    FROM 
      reserves 
    GROUP BY 
      reserves.biblionumber) reservess ON reservess.biblionumber = 
      biblio.biblionumber LEFT JOIN 
  (SELECT 
      old_reserves.biblionumber, 
      Count(old_reserves.reserve_id) AS Count_reserve_id 
    FROM 
      old_reserves 
    WHERE 
      old_reserves.cancellationdate IS NULL 
    GROUP BY 
      old_reserves.biblionumber) old_reservess ON old_reservess.biblionumber = 
      biblio.biblionumber 
GROUP BY 
  reservess.Count_reserve_id,
  biblio.biblionumber
ORDER BY 
  UNFILLED_REQUESTS DESC",,,,,,,,
R.000820,"/*
R.000820

----------

Name: Patron Category cleanup
Created by:  Tongie Book Club

----------

Group: Borrowers
     Fix Patrons

Created on: 2010-02-18 13:34:22
Modified on: 2014-04-21 14:50:32
Date last run: 2021-10-15 09:21:53

----------

Public: 0
Expiry: 0

----------

Edit branchcode and categorycode scheme. Find potential patron category errors. 

----------
*/

","SELECT borrowers.cardnumber, borrowers.surname, borrowers.firstname, borrowers.categorycode FROM borrowers LEFT JOIN categories USING(categorycode) WHERE borrowers.branchcode=<<Enter patrons library|branches>> AND categories.categorycode=<<Patron Category|categorycode>>  AND borrowers.categorycode != 'STAFF'",,,,,,,,
R.000855,"/*
R.000855

----------

Name: Find irregular call numbers
Created by:  Tongie Book Club

----------

Group: Catalog Records and Items
     Fix Items

Created on: 2010-04-23 14:09:57
Modified on: 2021-09-07 22:26:30
Date last run: 2022-02-17 12:48:32

----------

Public: 0
Expiry: 0

----------

Select branch, enter call number prefix, and run

----------
*/

","SELECT
  items.itype,
  items.itemcallnumber,
  items.barcode,
  biblio.title,
  biblioitems.publicationyear,
  items.dateaccessioned
FROM
  items
  LEFT JOIN biblio ON items.biblionumber = biblio.biblionumber
  LEFT JOIN biblioitems ON biblio.biblionumber = biblioitems.biblionumber
WHERE
  items.homebranch LIKE <<branch|branches:all>> AND
  items.itemcallnumber LIKE Concat(<<Enter Call Number prefix>>, ""%"")
ORDER BY
  items.dateaccessioned DESC",,,,,,,,
R.000857,"/*
R.000857

----------

Name: BASEHOR Monthly Circ by Call Number
Created by:  Tongie Book Club

----------

Group:  BASEHOR
     -

Created on: 2010-04-23 15:32:16
Modified on: 2021-08-16 20:43:37
Date last run: 2022-03-20 12:06:56

----------

Public: 0
Expiry: 0

----------

USE THIS ONE FOR MONTHLY CIRCS

----------
*/

","SELECT count(*) FROM statistics LEFT JOIN items USING(itemnumber) WHERE statistics.type IN ('issue', 'renew') AND datetime >='2014-01-01' AND datetime <'2014-02-01' AND statistics.branch = 'BASEHOR'  AND (items.itemcallnumber LIKE 'YBIO%' OR items.itemcallnumber LIKE 'YB%' OR items.itemcallnumber LIKE 'Y BIO%')    ",,,,,,,,
R.000878,"/*
R.000878

----------

Name: Items in a specific Shelving Location
Created by:  Tongie Book Club

----------

Group: Catalog Records and Items
     Shelf Lists

Created on: 2010-06-07 15:09:44
Modified on: 2015-08-16 17:00:38
Date last run: 2021-10-01 08:45:40

----------

Public: 0
Expiry: 0

----------

Enhanced - Run, Pick Your Branch and Shelving Location to get a list of materials in your collection

----------
*/

","SELECT b.biblionumber, i.dateaccessioned, b.title, b.author, i.ccode, i.location, i.itemcallnumber, i.itype, t.publicationyear, i.barcode, CONCAT('<a href=\""/cgi-bin/koha/cataloguing/additem.pl?op=edititem&biblionumber=',b.biblionumber,'&itemnumber=',i.itemnumber,'#edititem\"" target=""_blank"">'""edit item""'</a>') as ""edit item"" FROM items i LEFT JOIN biblio b USING (biblionumber) LEFT JOIN biblioitems t USING(biblionumber) WHERE i.homebranch=<<branch|branches>> AND i.location = <<location|LOC>> ORDER BY i.itemcallnumber asc",,,,,,,,
R.000890,"/*
R.000890

----------

Name: LOST Report ALL
Created by:  Tongie Book Club

----------

Group: Administrative Reports
     Patrons-admin

Created on: 2010-07-12 11:31:06
Modified on: 2013-06-16 14:54:02
Date last run: 2022-03-04 14:32:49

----------

Public: 0
Expiry: 0

----------

This report lists ALL libraries and ALL patrons with LOST items outstanding. mc 7/12/10

----------
*/

","SELECT  borrowers.branchcode, borrowers.cardnumber, borrowers.surname, borrowers.firstname, accountlines.description, accountlines.timestamp, FORMAT(SUM(accountlines.amountoutstanding),2) as due FROM borrowers LEFT JOIN accountlines USING(borrowernumber) WHERE accountlines.description LIKE 'lost item%' AND accountlines.amountoutstanding > 0  GROUP BY accountlines.description  ORDER BY borrowers.branchcode ASC
",,,,,,,,
R.000891,"/*
R.000891

----------

Name: LOST Report ONLY showing null value for replacement cost
Created by:  Tongie Book Club

----------

Group: Circulation
     Charges

Created on: 2010-07-12 12:22:10
Modified on: 2013-06-18 10:47:25
Date last run: 2021-05-04 08:38:34

----------

Public: 0
Expiry: 0

----------

ENHANCED - Select Run and use drop-down menu to select branch.  Report only displays Lost items with zero dollar value

----------
*/

","SELECT  borrowers.cardnumber, borrowers.surname, borrowers.firstname, borrowers.phone, borrowers.email, borrowers.address, borrowers.city, borrowers.zipcode, accountlines.description, accountlines.timestamp, FORMAT(SUM(accountlines.amountoutstanding),2) as due FROM borrowers LEFT JOIN accountlines USING (borrowernumber) WHERE borrowers.branchcode= <<Pick your branch|branches>> AND accountlines.amountoutstanding=' ' AND accountlines.description LIKE 'lost item%' GROUP BY accountlines.description ORDER BY borrowers.surname ASC",,,,,,,,
R.000897,"/*
R.000897

----------

Name: Patrons list with expiry date
Created by:  Tongie Book Club

----------

Group: School Libraries
     Students

Created on: 2010-08-02 13:04:35
Modified on: 2015-04-29 17:31:09
Date last run: 2021-11-26 13:20:11

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT cardnumber, surname, firstname,debarred, dateexpiry FROM borrowers WHERE branchcode=<<branch|branches>> ORDER BY surname",,,,,,,,
